campaign_id,reward_id
2480,5890
2480,7192
2480,7463
2480,7476
2480,5891
2480,7465
2480,5889
2480,7094
2480,7170
2480,7258
2480,1381
2480,1352
3404,7164
31,1146
31,2415
270,2390
401,3136
401,3809
3503,1340
1754,7996
1754,5308
1127,7330
1127,61
1127,5651
32,1691
32,1705
32,2116
32,5873
2480,7226
2480,7169
2480,1363
2480,5889
2480,5890
2480,7854
31,2411
31,3162
31,3161
31,3696
2480,7880
2480,7856
2480,7880
2480,7866
2480,7887
3503,3171
3503,8029
1160,6929
1160,5305
1127,5817
1788,5971
1127,60
1128,5328
11,5845
11,4124
11,5544
11,3217
11,5518
3569,8121
3602,8027
28,725
30,1008
35,1088
14,587
40,1466
78,1561
204,1782
236,1802
236,1809
175,1688
175,1755
175,1764
302,2044
437,2012
403,2183
533,983
632,700
732,1647
500,2376
402,1066
402,1354
402,1287
177,2152
177,2130
929,2935
10,2461
10,1469
830,2902
995,3152
1492,4024
1492,4034
1492,4036
1655,2543
368,5321
1985,1346
2118,5414
1259,3836
2546,5863
2679,1036
2713,947
2876,3232
1490,6898
2942,3712
1160,4501
439,1638
439,2506
42,6869
42,7002
42,3138
42,1688
1358,5677
2480,1362
270,5317
32,5313
3173,6406
401,2113
104,7361
104,2555
104,2567
31,5808
31,3702
1128,7149
1128,3928
43,2475
11,6895
11,5845
11,2440
2480,7093
2480,1381
2480,1362
2480,5889
11,7150
11,3761
11,3143
11,5656
11,5332
1127,7145
1127,5817
1127,5333
2480,5878
2480,7095
3404,7132
3404,7164
2480,7094
2480,7192
2480,5887
2480,7194
2480,1362
2480,5886
2480,7093
2480,7787
2480,1346
31,3164
31,3699
31,1145
1490,8013
1490,8012
1788,5292
1127,6930
1128,3198
3503,5248
3503,6928
32,7164
2480,7490
31,2410
2480,7869
2480,7877
2480,7867
2480,7865
2480,7858
2480,7874
2480,7952
2480,7889
3503,8029
1160,5254
1127,5847
1127,5843
1127,7142
1788,5819
1127,4948
3503,8031
3503,3171
11,7138
11,936
11,3860
11,5655
11,4158
11,2086
270,8093
3602,1394
3635,8189
35,1189
35,1073
14,1213
14,922
78,1552
140,1368
143,1376
175,1678
175,1740
175,1742
175,1743
569,2121
403,2184
500,2217
500,2313
402,1346
177,2455
177,2457
177,2464
177,2118
177,1699
177,1677
177,1701
3,2425
1028,3301
1028,3364
830,3134
1492,4045
1492,4037
1492,4042
1492,4056
1492,4046
764,2607
1722,4511
1826,3865
1986,4855
368,5094
2249,5268
2216,5492
2353,5097
1391,4588
1688,5859
1688,4618
2118,5179
1754,5676
1490,3717
1160,5822
439,5416
42,6872
42,2388
2480,7291
2480,7166
2480,5884
2150,5851
2217,5480
1425,5525
270,1727
32,2903
1788,5820
1788,5281
3173,6404
104,7336
104,2558
104,2561
31,5806
31,3163
1128,7143
1128,5818
1127,5843
43,5863
43,2805
43,3371
11,5335
11,4527
11,4010
2480,7291
2480,7168
2480,7192
2480,5894
2480,7474
11,1396
11,4157
11,2440
11,3926
11,3796
11,7326
11,5652
1127,7148
1127,4658
2480,1352
2480,1362
2480,7460
3404,7132
2480,7225
2480,7169
2480,7457
2480,5893
2480,5892
2480,5893
2480,5890
2480,7489
31,7986
31,7992
31,4522
31,1141
270,2389
401,5267
401,4090
401,4539
1127,7142
1127,5512
3503,3171
3503,8029
32,6900
32,2444
32,1083
2480,7474
2480,7225
2480,5891
2480,5882
2480,7856
31,5807
31,5812
31,3160
31,1145
2480,7876
2480,7882
1127,3196
1127,5288
1788,8033
1788,5283
1127,5327
11,1367
11,3806
11,2443
11,1629
11,4288
11,3865
11,2450
11,3932
11,5544
11,4527
3602,8026
3602,6473
270,8092
11,8248
3668,8453
3635,8257
25,529
14,1239
40,1465
139,1365
146,1169
5,1212
5,560
204,1779
204,1780
176,1663
176,1669
175,1741
36,1572
36,1123
403,2111
600,716
500,2311
402,1405
402,919
177,2456
177,2125
177,2160
830,2911
1492,4029
1492,4008
1492,4001
1655,1399
1193,5080
1919,4689
368,5319
1952,5330
2351,5052
1721,4466
1721,5352
1391,3871
1789,5833
1789,5286
2117,5526
2117,4527
2117,5514
2118,5543
1259,5283
2381,5876
2447,5674
1490,5263
439,712
439,5414
439,1255
439,4539
439,1709
439,2244
42,6408
1425,5526
1425,3369
270,5318
1788,5854
1788,5280
438,5345
438,3761
438,5285
438,2147
438,3199
401,7339
401,2128
104,7335
31,3157
3339,7482
3107,7340
43,2474
11,5516
2480,7194
2480,7225
2480,5891
2480,5878
11,6895
11,1367
11,3871
11,4158
1127,3927
1128,3198
1128,5328
2480,7166
2480,1346
2480,7490
2480,5893
3404,7760
2480,1339
2480,5887
2480,5882
3437,7328
3404,6996
31,1140
31,3162
31,2410
270,4691
401,5482
401,2516
1490,5481
1490,5259
1127,5288
1128,5328
1128,5513
438,8028
438,2146
1788,6897
1788,7137
1788,5855
32,1084
32,5312
2480,7095
2480,7170
2480,7787
2480,5886
2480,7855
31,7468
31,2414
3503,8030
3503,5248
2480,7866
2480,7868
2480,7872
2480,7880
2480,7863
2480,7860
2480,7864
2480,7874
1160,3722
1127,6930
1127,4948
1127,8039
1127,5847
1127,3798
1128,5289
1128,3799
1128,5818
1128,4949
3503,8028
11,3136
11,3796
11,3713
11,3143
11,5517
11,5346
11,7147
11,2421
11,3179
3569,8105
3602,7864
3602,1429
3602,1380
11,8381
